,prdtypecode
80904,2583
80905,10
80906,2705
80907,1140
80908,1920
80909,2403
80910,1140
80911,2403
80912,2705
80913,1280
80914,2060
80915,2280
80916,1320
80917,1300
80918,40
80919,1302
80920,2583
80921,2462
80922,2522
80923,50
80924,2583
80925,1920
80926,1160
80927,1920
80928,1920
80929,2583
80930,50
80931,2522
80932,1160
80933,1160
80934,2280
80935,2582
80936,2403
80937,2280
80938,2220
80939,1920
80940,1560
80941,1300
80942,1140
80943,40
80944,2583
80945,2060
80946,2280
80947,2403
80948,2522
80949,2522
80950,2060
80951,2582
80952,2585
80953,2583
80954,2522
80955,2583
80956,1280
80957,2583
80958,40
80959,2522
80960,2582
80961,2280
80962,2705
80963,10
80964,1320
80965,2522
80966,1140
80967,40
80968,2522
80969,2220
80970,1180
80971,2522
80972,1300
80973,2583
80974,1920
80975,1560
80976,1300
80977,2705
80978,2583
80979,2522
80980,1300
80981,1180
80982,2522
80983,1302
80984,1560
80985,2280
80986,1320
80987,2060
80988,1302
80989,1320
80990,10
80991,2522
80992,2583
80993,1300
80994,2280
80995,2522
80996,2403
80997,2585
80998,1180
80999,1140
81000,2060
81001,2522
81002,1920
81003,1560
81004,10
81005,10
81006,2705
81007,2582
81008,2462
81009,2582
81010,2583
81011,1280
81012,1160
81013,2583
81014,2583
81015,2280
81016,1320
81017,2522
81018,1140
81019,2280
81020,60
81021,10
81022,2522
81023,60
81024,1920
81025,1560
81026,2583
81027,1301
81028,2220
81029,1280
81030,2582
81031,2280
81032,1320
81033,40
81034,10
81035,2905
81036,1940
81037,2280
81038,1280
81039,2583
81040,1920
81041,1140
81042,1160
81043,1560
81044,40
81045,2403
81046,1281
81047,1160
81048,1140
81049,1920
81050,1280
81051,2522
81052,2905
81053,1280
81054,1280
81055,1300
81056,2220
81057,1302
81058,1940
81059,1560
81060,2583
81061,40
81062,1560
81063,40
81064,2583
81065,2585
81066,1160
81067,1300
81068,2582
81069,1940
81070,2585
81071,2585
81072,2403
81073,2583
81074,1302
81075,40
81076,2583
81077,2705
81078,60
81079,1281
81080,2585
81081,1940
81082,1281
81083,1281
81084,1560
81085,40
81086,2522
81087,50
81088,2403
81089,1302
81090,1560
81091,1920
81092,1560
81093,1320
81094,2583
81095,1300
81096,2585
81097,1320
81098,1280
81099,1300
81100,1160
81101,2583
81102,2583
81103,1320
81104,1140
81105,1140
81106,2060
81107,1920
81108,2280
81109,2582
81110,2583
81111,40
81112,2705
81113,2280
81114,2280
81115,10
81116,2582
81117,1280
81118,1940
81119,1300
81120,1140
81121,10
81122,2522
81123,10
81124,2280
81125,1560
81126,1320
81127,50
81128,2403
81129,1160
81130,2522
81131,1281
81132,2583
81133,1281
81134,2583
81135,2582
81136,2280
81137,2060
81138,1280
81139,1302
81140,1560
81141,50
81142,2403
81143,2280
81144,1940
81145,1301
81146,1920
81147,1280
81148,2583
81149,2582
81150,2585
81151,2582
81152,2705
81153,1140
81154,1300
81155,1300
81156,2583
81157,2403
81158,2583
81159,2403
81160,2583
81161,1560
81162,2060
81163,2403
81164,2060
81165,1280
81166,2583
81167,1300
81168,2522
81169,1160
81170,2583
81171,2582
81172,2060
81173,2583
81174,1302
81175,2522
81176,2583
81177,1320
81178,1302
81179,1280
81180,10
81181,2403
81182,1300
81183,2583
81184,1560
81185,2583
81186,1300
81187,60
81188,2060
81189,2403
81190,1160
81191,1160
81192,10
81193,2280
81194,2522
81195,2522
81196,2060
81197,2583
81198,2462
81199,1281
81200,2280
81201,2522
81202,1320
81203,1320
81204,2522
81205,1300
81206,1302
81207,2705
81208,1560
81209,1920
81210,2060
81211,1300
81212,1160
81213,2522
81214,2585
81215,2220
81216,2280
81217,2280
81218,1920
81219,2583
81220,1281
81221,2280
81222,1302
81223,1940
81224,1140
81225,2403
81226,2522
81227,2705
81228,1560
81229,2403
81230,2403
81231,1280
81232,2705
81233,2585
81234,2582
81235,2280
81236,1920
81237,1160
81238,10
81239,1320
81240,1140
81241,2582
81242,2585
81243,2220
81244,2705
81245,2583
81246,1281
81247,2403
81248,1160
81249,1280
81250,10
81251,2583
81252,2403
81253,50
81254,2522
81255,1560
81256,1160
81257,1300
81258,2403
81259,2280
81260,1140
81261,2060
81262,40
81263,1301
81264,1280
81265,2705
81266,2583
81267,1920
81268,1160
81269,2522
81270,1320
81271,2280
81272,2522
81273,1560
81274,2583
81275,1280
81276,1140
81277,40
81278,1180
81279,2583
81280,1940
81281,2583
81282,2585
81283,2585
81284,50
81285,1180
81286,2060
81287,2582
81288,2583
81289,2585
81290,1560
81291,1160
81292,1281
81293,40
81294,60
81295,2280
81296,1300
81297,50
81298,1300
81299,1560
81300,40
81301,1560
81302,1920
81303,2280
81304,1560
81305,2522
81306,1280
81307,2583
81308,2522
81309,2583
81310,2060
81311,1300
81312,2462
81313,2220
81314,1560
81315,10
81316,2280
81317,1320
81318,1281
81319,2280
81320,1940
81321,2583
81322,1280
81323,2280
81324,2403
81325,2280
81326,2060
81327,10
81328,1920
81329,2522
81330,1160
81331,2583
81332,1280
81333,1940
81334,1140
81335,2060
81336,2583
81337,2705
81338,2060
81339,40
81340,2522
81341,2583
81342,1320
81343,50
81344,2583
81345,1920
81346,2905
81347,1280
81348,2705
81349,2585
81350,2280
81351,1160
81352,1160
81353,2583
81354,2403
81355,1920
81356,1300
81357,2522
81358,2583
81359,2060
81360,1160
81361,2583
81362,2582
81363,1160
81364,2583
81365,2280
81366,2705
81367,2060
81368,2582
81369,1160
81370,1140
81371,40
81372,1160
81373,2280
81374,2522
81375,2060
81376,1560
81377,2060
81378,1160
81379,50
81380,2583
81381,2403
81382,1560
81383,2583
81384,1320
81385,1320
81386,1140
81387,60
81388,2583
81389,2583
81390,1300
81391,1300
81392,1560
81393,1320
81394,2280
81395,1300
81396,2905
81397,1300
81398,1140
81399,1920
81400,1560
81401,2582
81402,2583
81403,50
81404,2280
81405,1320
81406,2705
81407,2280
81408,1560
81409,1280
81410,10
81411,2583
81412,1160
81413,1160
81414,50
81415,2585
81416,2583
81417,1320
81418,2585
81419,2522
81420,1281
81421,2403
81422,2280
81423,2280
81424,10
81425,2585
81426,2522
81427,2280
81428,2280
81429,2522
81430,2583
81431,10
81432,1301
81433,1281
81434,2585
81435,1920
81436,2905
81437,2582
81438,2583
81439,1920
81440,2585
81441,2403
81442,1920
81443,2522
81444,1560
81445,1920
81446,10
81447,2583
81448,2403
81449,40
81450,2583
81451,2060
81452,1560
81453,40
81454,1160
81455,2705
81456,2583
81457,1940
81458,2585
81459,2583
81460,2583
81461,40
81462,2403
81463,1302
81464,1560
81465,1300
81466,1302
81467,1160
81468,2403
81469,10
81470,1300
81471,2582
81472,60
81473,1920
81474,1560
81475,2522
81476,1560
81477,1140
81478,1180
81479,2583
81480,2582
81481,2583
81482,1920
81483,2403
81484,1280
81485,2220
81486,2583
81487,1300
81488,2582
81489,10
81490,2905
81491,2403
81492,2705
81493,40
81494,2705
81495,2583
81496,1320
81497,2583
81498,1920
81499,1940
81500,2403
81501,1920
81502,1560
81503,2403
81504,2583
81505,2583
81506,1281
81507,2522
81508,1920
81509,2522
81510,2280
81511,1301
81512,2583
81513,2583
81514,1920
81515,1160
81516,1160
81517,1302
81518,2582
81519,1160
81520,10
81521,1560
81522,2060
81523,1300
81524,2403
81525,1281
81526,2403
81527,1320
81528,1280
81529,1280
81530,2583
81531,2280
81532,2583
81533,50
81534,2583
81535,2583
81536,2280
81537,2705
81538,1320
81539,1280
81540,2705
81541,1280
81542,2280
81543,1300
81544,2583
81545,1940
81546,2403
81547,2060
81548,2583
81549,1160
81550,2583
81551,1300
81552,60
81553,10
81554,2583
81555,1920
81556,1560
81557,1560
81558,2280
81559,1280
81560,2705
81561,1160
81562,1560
81563,2583
81564,10
81565,1920
81566,2522
81567,2522
81568,2705
81569,2403
81570,2583
81571,2583
81572,1302
81573,1160
81574,1300
81575,1560
81576,1280
81577,2522
81578,10
81579,2522
81580,2060
81581,1920
81582,1300
81583,1280
81584,1320
81585,1320
81586,60
81587,2060
81588,2583
81589,2280
81590,1320
81591,60
81592,2403
81593,2403
81594,2585
81595,1300
81596,1302
81597,2585
81598,1300
81599,2060
81600,2583
81601,1920
81602,1920
81603,60
81604,1280
81605,10
81606,2583
81607,2060
81608,1302
81609,2403
81610,10
81611,1320
81612,10
81613,1160
81614,1140
81615,1302
81616,1560
81617,2705
81618,1320
81619,1560
81620,2705
81621,2403
81622,2582
81623,2583
81624,2462
81625,10
81626,1300
81627,2060
81628,60
81629,2583
81630,1560
81631,1140
81632,2583
81633,2060
81634,60
81635,2280
81636,2403
81637,2060
81638,2280
81639,2705
81640,1160
81641,2060
81642,2583
81643,1560
81644,1281
81645,1940
81646,1560
81647,40
81648,2705
81649,2905
81650,2522
81651,2403
81652,1320
81653,1300
81654,1301
81655,1302
81656,2583
81657,2522
81658,2583
81659,1320
81660,1280
81661,1560
81662,50
81663,2280
81664,2583
81665,50
81666,1920
81667,2060
81668,1560
81669,1301
81670,2522
81671,2060
81672,1280
81673,2280
81674,1300
81675,1140
81676,1560
81677,1300
81678,2705
81679,1280
81680,2583
81681,2060
81682,2522
81683,1180
81684,2582
81685,1320
81686,2220
81687,2582
81688,2522
81689,50
81690,2583
81691,2583
81692,2582
81693,1140
81694,1280
81695,1160
81696,1281
81697,2522
81698,2522
81699,1320
81700,2403
81701,2280
81702,2585
81703,2462
81704,1280
81705,2280
81706,2403
81707,1160
81708,2582
81709,2583
81710,1160
81711,2060
81712,1160
81713,2060
81714,1281
81715,2583
81716,1281
81717,1300
81718,2583
81719,2583
81720,1160
81721,1280
81722,1560
81723,2585
81724,2522
81725,1140
81726,2403
81727,10
81728,2403
81729,2522
81730,2280
81731,2582
81732,2280
81733,1560
81734,1320
81735,2280
81736,1300
81737,10
81738,1280
81739,2280
81740,1920
81741,2060
81742,1302
81743,1920
81744,2522
81745,2462
81746,1320
81747,1302
81748,2583
81749,1300
81750,2280
81751,2462
81752,1560
81753,1300
81754,1280
81755,2280
81756,2905
81757,1160
81758,2705
81759,2585
81760,1180
81761,2060
81762,2220
81763,2280
81764,10
81765,2280
81766,1300
81767,2583
81768,1940
81769,40
81770,1160
81771,2583
81772,1180
81773,2060
81774,1920
81775,1920
81776,1302
81777,2582
81778,2522
81779,1940
81780,2583
81781,1140
81782,2280
81783,2220
81784,2585
81785,2403
81786,1300
81787,1160
81788,2280
81789,1920
81790,1920
81791,2583
81792,2582
81793,1140
81794,1300
81795,2522
81796,1281
81797,2522
81798,1160
81799,1280
81800,2583
81801,2705
81802,2583
81803,2582
81804,40
81805,2583
81806,1320
81807,1280
81808,1140
81809,2705
81810,2705
81811,1280
81812,2060
81813,2280
81814,1280
81815,1281
81816,10
81817,2403
81818,2060
81819,1320
81820,2522
81821,40
81822,2522
81823,1320
81824,1140
81825,2522
81826,10
81827,2403
81828,1300
81829,10
81830,2583
81831,1320
81832,1160
81833,2403
81834,1140
81835,2583
81836,2060
81837,2582
81838,10
81839,2522
81840,1302
81841,2522
81842,1320
81843,2060
81844,1140
81845,2403
81846,1320
81847,2220
81848,1920
81849,1560
81850,1300
81851,60
81852,1280
81853,1920
81854,2403
81855,1280
81856,2280
81857,1920
81858,1560
81859,2583
81860,1302
81861,2583
81862,50
81863,50
81864,2905
81865,2582
81866,1920
81867,1300
81868,1940
81869,1280
81870,2905
81871,2705
81872,1300
81873,1300
81874,2403
81875,1281
81876,50
81877,1160
81878,2522
81879,1180
81880,2583
81881,10
81882,1160
81883,2905
81884,2585
81885,1301
81886,1920
81887,2582
81888,1302
81889,50
81890,1560
81891,2522
81892,2583
81893,2522
81894,2060
81895,1302
81896,1281
81897,2583
81898,2220
81899,2060
81900,2583
81901,2280
81902,2582
81903,2462
81904,1560
81905,2280
81906,1280
81907,1280
81908,1560
81909,2522
81910,1160
81911,1320
81912,1320
81913,1140
81914,2522
81915,2583
81916,1300
81917,1180
81918,2060
81919,2583
81920,1160
81921,2280
81922,10
81923,2583
81924,2583
81925,1920
81926,10
81927,2522
81928,50
81929,2280
81930,1320
81931,2060
81932,1160
81933,2462
81934,1320
81935,2280
81936,1160
81937,1140
81938,2403
81939,1302
81940,1160
81941,2705
81942,10
81943,2583
81944,2060
81945,1140
81946,2583
81947,2583
81948,1280
81949,2705
81950,1560
81951,40
81952,2583
81953,2905
81954,1281
81955,2060
81956,1281
81957,1180
81958,1560
81959,2403
81960,2583
81961,1180
81962,2583
81963,1280
81964,1320
81965,1300
81966,1302
81967,1160
81968,2060
81969,50
81970,2582
81971,1560
81972,1280
81973,2522
81974,2522
81975,50
81976,2522
81977,1320
81978,2522
81979,1560
81980,2583
81981,2583
81982,1300
81983,2060
81984,1300
81985,1920
81986,1302
81987,2403
81988,2582
81989,2583
81990,2583
81991,2462
81992,2583
81993,1320
81994,1300
81995,1300
81996,1280
81997,1160
81998,1920
81999,40
82000,1300
82001,1140
82002,40
82003,2522
82004,2522
82005,1160
82006,1281
82007,2060
82008,1920
82009,1280
82010,1281
82011,1300
82012,40
82013,2522
82014,2582
82015,1140
82016,50
82017,2403
82018,1560
82019,2583
82020,1300
82021,1180
82022,2403
82023,1302
82024,1140
82025,2060
82026,1160
82027,2060
82028,1280
82029,2403
82030,2583
82031,1281
82032,2280
82033,1301
82034,50
82035,2522
82036,2705
82037,2583
82038,2060
82039,2403
82040,1160
82041,1301
82042,1140
82043,1140
82044,1320
82045,2280
82046,2585
82047,2060
82048,2522
82049,1320
82050,2522
82051,2705
82052,1160
82053,2585
82054,1140
82055,1320
82056,2060
82057,2280
82058,2583
82059,1920
82060,2522
82061,1920
82062,1920
82063,1160
82064,1560
82065,2060
82066,2280
82067,2280
82068,2583
82069,2905
82070,1160
82071,2522
82072,1300
82073,40
82074,1300
82075,40
82076,2060
82077,1280
82078,2280
82079,1560
82080,2220
82081,2280
82082,2403
82083,2705
82084,1560
82085,2060
82086,2462
82087,2280
82088,1560
82089,2583
82090,1160
82091,1300
82092,2462
82093,2403
82094,2585
82095,1320
82096,1320
82097,2462
82098,10
82099,2060
82100,2585
82101,2583
82102,2705
82103,50
82104,1300
82105,2522
82106,1300
82107,2462
82108,2522
82109,2583
82110,2280
82111,2583
82112,2060
82113,2582
82114,2280
82115,1560
82116,2522
82117,2403
82118,2583
82119,1300
82120,2403
82121,2060
82122,1280
82123,10
82124,1920
82125,1300
82126,2583
82127,10
82128,1302
82129,2583
82130,1560
82131,2060
82132,2583
82133,1140
82134,1560
82135,1160
82136,2280
82137,1300
82138,2220
82139,2583
82140,2403
82141,40
82142,2060
82143,1180
82144,10
82145,2585
82146,2462
82147,1320
82148,2403
82149,10
82150,1302
82151,2583
82152,1140
82153,1160
82154,1920
82155,1920
82156,2522
82157,40
82158,2582
82159,1560
82160,2705
82161,1560
82162,2583
82163,2583
82164,1320
82165,2060
82166,1300
82167,2583
82168,2522
82169,10
82170,1302
82171,2583
82172,2522
82173,2060
82174,1280
82175,2280
82176,40
82177,2585
82178,1281
82179,2585
82180,1140
82181,1280
82182,2060
82183,2522
82184,1280
82185,2582
82186,2462
82187,1280
82188,1140
82189,2583
82190,40
82191,2583
82192,2522
82193,2060
82194,2522
82195,1560
82196,2582
82197,2280
82198,1281
82199,2583
82200,2220
82201,1160
82202,2583
82203,1920
82204,2705
82205,2582
82206,2583
82207,1301
82208,2585
82209,2583
82210,2583
82211,1281
82212,2280
82213,1180
82214,10
82215,1920
82216,1280
82217,2403
82218,1160
82219,1281
82220,1180
82221,2522
82222,1160
82223,2280
82224,2462
82225,1281
82226,2905
82227,1300
82228,2280
82229,1300
82230,50
82231,1281
82232,1160
82233,2583
82234,1320
82235,1301
82236,2522
82237,2705
82238,2060
82239,2585
82240,1302
82241,2220
82242,1281
82243,2583
82244,1140
82245,1320
82246,1920
82247,1160
82248,2585
82249,1320
82250,1300
82251,2280
82252,2280
82253,2403
82254,40
82255,1560
82256,10
82257,1280
82258,40
82259,2522
82260,2905
82261,1320
82262,2522
82263,2583
82264,1560
82265,1160
82266,1301
82267,2060
82268,2583
82269,2522
82270,2583
82271,1160
82272,40
82273,50
82274,1140
82275,1180
82276,1280
82277,1280
82278,2060
82279,1300
82280,2280
82281,1140
82282,1301
82283,1560
82284,2583
82285,2583
82286,1560
82287,1920
82288,1320
82289,2280
82290,2403
82291,2522
82292,1560
82293,1280
82294,1280
82295,2582
82296,1300
82297,2583
82298,2403
82299,2583
82300,10
82301,2583
82302,1920
82303,1281
82304,2582
82305,2583
82306,1302
82307,2583
82308,2403
82309,1940
82310,2060
82311,10
82312,2583
82313,1320
82314,2403
82315,2060
82316,2583
82317,2522
82318,1300
82319,1560
82320,2403
82321,1300
82322,2280
82323,2060
82324,10
82325,1560
82326,2705
82327,2220
82328,1300
82329,1300
82330,2583
82331,1560
82332,1280
82333,2705
82334,40
82335,2522
82336,1920
82337,60
82338,2403
82339,2060
82340,1160
82341,1160
82342,1281
82343,1560
82344,50
82345,1300
82346,2583
82347,2522
82348,2583
82349,2280
82350,1160
82351,50
82352,2583
82353,2060
82354,1160
82355,1920
82356,1560
82357,2585
82358,1300
82359,1280
82360,2582
82361,1302
82362,2583
82363,1160
82364,1160
82365,2583
82366,1300
82367,2522
82368,1302
82369,1140
82370,2280
82371,1920
82372,1300
82373,1160
82374,2280
82375,1160
82376,2585
82377,1320
82378,1300
82379,10
82380,1160
82381,1280
82382,1160
82383,2060
82384,1300
82385,1160
82386,1560
82387,2280
82388,2280
82389,1280
82390,1160
82391,1281
82392,1140
82393,1920
82394,2522
82395,1300
82396,2220
82397,1320
82398,2705
82399,1301
82400,1280
82401,1140
82402,2583
82403,2280
82404,2583
82405,1560
82406,1160
82407,1300
82408,2705
82409,2582
82410,1300
82411,2060
82412,1560
82413,1940
82414,2582
82415,2522
82416,1302
82417,2583
82418,1160
82419,1920
82420,2583
82421,1280
82422,2462
82423,50
82424,1300
82425,2220
82426,1320
82427,2403
82428,2220
82429,40
82430,2403
82431,1280
82432,1560
82433,2582
82434,1300
82435,1560
82436,1560
82437,1280
82438,2403
82439,1300
82440,2462
82441,1302
82442,40
82443,2705
82444,2582
82445,1301
82446,2060
82447,2705
82448,1560
82449,1140
82450,1280
82451,1302
82452,2220
82453,1920
82454,2522
82455,40
82456,1300
82457,2403
82458,1140
82459,2060
82460,1320
82461,1320
82462,2060
82463,1320
82464,2585
82465,1140
82466,2060
82467,1160
82468,2403
82469,2583
82470,2583
82471,2583
82472,1280
82473,1160
82474,10
82475,2060
82476,10
82477,2583
82478,2403
82479,40
82480,2582
82481,2522
82482,2522
82483,1940
82484,50
82485,2280
82486,1280
82487,2522
82488,1940
82489,1140
82490,2582
82491,2583
82492,1560
82493,1300
82494,2280
82495,2060
82496,2583
82497,2522
82498,2582
82499,2583
82500,1280
82501,1280
82502,2060
82503,1320
82504,1280
82505,2522
82506,1920
82507,40
82508,1560
82509,1320
82510,1920
82511,1280
82512,2403
82513,2403
82514,1281
82515,1560
82516,1281
82517,2280
82518,2462
82519,1280
82520,2522
82521,1280
82522,40
82523,1300
82524,2583
82525,1300
82526,1560
82527,1301
82528,1280
82529,1560
82530,40
82531,1302
82532,2060
82533,2583
82534,2403
82535,1300
82536,2705
82537,10
82538,2522
82539,40
82540,2462
82541,2583
82542,2583
82543,2280
82544,1920
82545,1920
82546,1140
82547,2585
82548,2705
82549,2583
82550,1140
82551,2522
82552,1560
82553,1300
82554,2403
82555,2522
82556,1560
82557,1300
82558,1300
82559,1920
82560,1160
82561,1560
82562,1180
82563,1560
82564,2582
82565,2705
82566,1280
82567,1560
82568,2705
82569,2522
82570,1280
82571,2585
82572,2522
82573,1560
82574,2583
82575,1560
82576,2583
82577,1281
82578,10
82579,2060
82580,40
82581,2280
82582,2403
82583,1281
82584,2583
82585,1280
82586,2583
82587,2462
82588,2583
82589,2585
82590,1160
82591,10
82592,10
82593,2522
82594,2583
82595,1300
82596,1300
82597,2582
82598,1940
82599,1280
82600,1560
82601,2583
82602,2280
82603,2583
82604,1140
82605,1281
82606,1920
82607,2522
82608,2522
82609,60
82610,2583
82611,2583
82612,1140
82613,2583
82614,1560
82615,1560
82616,1920
82617,1320
82618,2060
82619,2583
82620,1920
82621,1180
82622,1160
82623,1300
82624,2582
82625,1940
82626,1160
82627,1940
82628,1160
82629,1280
82630,1160
82631,1280
82632,40
82633,2522
82634,2583
82635,2522
82636,1920
82637,1560
82638,2462
82639,2585
82640,2582
82641,2280
82642,1180
82643,2583
82644,1302
82645,2583
82646,2522
82647,2583
82648,2522
82649,40
82650,1301
82651,1160
82652,2522
82653,40
82654,1160
82655,1300
82656,2582
82657,2462
82658,2585
82659,2583
82660,2403
82661,10
82662,2585
82663,2220
82664,1160
82665,2060
82666,1560
82667,1560
82668,1560
82669,1140
82670,2522
82671,2583
82672,1920
82673,2403
82674,2585
82675,2060
82676,2060
82677,2462
82678,2403
82679,50
82680,2403
82681,1280
82682,2403
82683,1281
82684,2060
82685,2705
82686,2583
82687,2403
82688,2583
82689,1300
82690,2583
82691,1320
82692,1160
82693,2220
82694,2403
82695,2280
