,prdtypecode
156005,23
156006,23
156007,24
156008,16
156009,9
156010,19
156011,8
156012,7
156013,17
156014,16
156015,10
156016,25
156017,5
156018,7
156019,9
156020,12
156021,16
156022,21
156023,8
156024,9
156025,25
156026,8
156027,15
156028,6
156029,14
156030,23
156031,18
156032,16
156033,0
156034,14
156035,4
156036,11
156037,16
156038,1
156039,16
156040,14
156041,5
156042,1
156043,22
156044,3
156045,23
156046,13
156047,13
156048,14
156049,21
156050,17
156051,12
156052,9
156053,12
156054,13
156055,23
156056,25
156057,11
156058,7
156059,25
156060,20
156061,24
156062,18
156063,23
156064,16
156065,12
156066,25
156067,9
156068,19
156069,14
156070,5
156071,9
156072,18
156073,13
156074,13
156075,8
156076,23
156077,2
156078,16
156079,25
156080,18
156081,23
156082,8
156083,23
156084,21
156085,4
156086,11
156087,2
156088,7
156089,23
156090,19
156091,9
156092,7
156093,23
156094,12
156095,23
156096,25
156097,9
156098,9
156099,25
156100,23
156101,21
156102,13
156103,21
156104,22
156105,9
156106,13
156107,25
156108,23
156109,15
156110,23
156111,25
156112,21
156113,24
156114,26
156115,11
156116,23
156117,13
156118,19
156119,19
156120,21
156121,19
156122,4
156123,14
156124,14
156125,7
156126,14
156127,5
156128,9
156129,8
156130,23
156131,24
156132,22
156133,24
156134,1
156135,21
156136,14
156137,13
156138,1
156139,25
156140,16
156141,18
156142,0
156143,5
156144,11
156145,14
156146,16
156147,16
156148,16
156149,1
156150,23
156151,16
156152,14
156153,13
156154,16
156155,19
156156,23
156157,7
156158,14
156159,23
156160,23
156161,13
156162,14
156163,22
156164,15
156165,5
156166,7
156167,5
156168,4
156169,24
156170,8
156171,14
156172,5
156173,21
156174,16
156175,11
156176,12
156177,25
156178,19
156179,24
156180,5
156181,20
156182,11
156183,23
156184,21
156185,3
156186,5
156187,21
156188,23
156189,0
156190,7
156191,25
156192,7
156193,18
156194,23
156195,26
156196,9
156197,21
156198,8
156199,8
156200,19
156201,5
156202,5
156203,9
156204,19
156205,23
156206,23
156207,23
156208,14
156209,24
156210,19
156211,5
156212,24
156213,4
156214,5
156215,23
156216,23
156217,25
156218,13
156219,11
156220,16
156221,5
156222,23
156223,23
156224,16
156225,14
156226,7
156227,12
156228,18
156229,5
156230,7
156231,1
156232,14
156233,12
156234,7
156235,19
156236,23
156237,22
156238,7
156239,5
156240,23
156241,13
156242,24
156243,18
156244,21
156245,19
156246,2
156247,9
156248,0
156249,11
156250,9
156251,18
156252,2
156253,12
156254,23
156255,14
156256,13
156257,11
156258,23
156259,4
156260,5
156261,8
156262,13
156263,7
156264,23
156265,19
156266,3
156267,10
156268,5
156269,18
156270,14
156271,18
156272,1
156273,13
156274,23
156275,13
156276,23
156277,14
156278,16
156279,14
156280,21
156281,7
156282,11
156283,14
156284,16
156285,21
156286,5
156287,9
156288,13
156289,16
156290,11
156291,23
156292,16
156293,13
156294,19
156295,23
156296,23
156297,21
156298,4
156299,23
156300,22
156301,22
156302,7
156303,23
156304,23
156305,7
156306,3
156307,25
156308,21
156309,8
156310,23
156311,23
156312,12
156313,5
156314,18
156315,7
156316,23
156317,5
156318,25
156319,19
156320,23
156321,25
156322,9
156323,1
156324,7
156325,23
156326,18
156327,5
156328,8
156329,23
156330,5
156331,5
156332,14
156333,5
156334,10
156335,4
156336,7
156337,24
156338,18
156339,5
156340,22
156341,14
156342,22
156343,22
156344,14
156345,9
156346,23
156347,12
156348,16
156349,16
156350,8
156351,20
156352,23
156353,14
156354,12
156355,13
156356,22
156357,4
156358,4
156359,24
156360,20
156361,12
156362,4
156363,22
156364,12
156365,11
156366,0
156367,19
156368,19
156369,16
156370,21
156371,17
156372,16
156373,21
156374,21
156375,21
156376,9
156377,12
156378,4
156379,21
156380,7
156381,16
156382,19
156383,16
156384,16
156385,9
156386,0
156387,0
156388,22
156389,9
156390,9
156391,4
156392,14
156393,23
156394,26
156395,1
156396,20
156397,23
156398,1
156399,13
156400,5
156401,11
156402,12
156403,19
156404,25
156405,23
156406,18
156407,21
156408,23
156409,4
156410,22
156411,0
156412,25
156413,23
156414,5
156415,25
156416,23
156417,25
156418,7
156419,12
156420,14
156421,23
156422,7
156423,23
156424,13
156425,9
156426,18
156427,9
156428,1
156429,13
156430,13
156431,11
156432,24
156433,19
156434,20
156435,25
156436,7
156437,25
156438,16
156439,20
156440,20
156441,7
156442,14
156443,7
156444,13
156445,13
156446,13
156447,1
156448,14
156449,13
156450,0
156451,13
156452,2
156453,23
156454,10
156455,11
156456,22
156457,4
156458,21
156459,7
156460,25
156461,19
156462,23
156463,14
156464,1
156465,13
156466,24
156467,24
156468,23
156469,13
156470,23
156471,14
156472,7
156473,23
156474,9
156475,13
156476,14
156477,25
156478,23
156479,7
156480,18
156481,9
156482,21
156483,10
156484,7
156485,5
156486,12
156487,23
156488,24
156489,4
156490,23
156491,1
156492,7
156493,7
156494,24
156495,13
156496,16
156497,13
156498,7
156499,5
156500,20
156501,14
156502,26
156503,18
156504,14
156505,16
156506,4
156507,5
156508,15
156509,19
156510,21
156511,13
156512,8
156513,23
156514,19
156515,24
156516,3
156517,5
156518,21
156519,9
156520,9
156521,16
156522,11
156523,8
156524,23
156525,7
156526,10
156527,23
156528,19
156529,3
156530,23
156531,11
156532,7
156533,0
156534,25
156535,23
156536,0
156537,12
156538,7
156539,15
156540,21
156541,23
156542,18
156543,9
156544,25
156545,22
156546,18
156547,21
156548,23
156549,5
156550,5
156551,9
156552,21
156553,5
156554,12
156555,0
156556,23
156557,23
156558,17
156559,1
156560,11
156561,13
156562,0
156563,21
156564,7
156565,14
156566,23
156567,17
156568,9
156569,14
156570,26
156571,4
156572,23
156573,13
156574,11
156575,23
156576,4
156577,3
156578,2
156579,21
156580,2
156581,23
156582,21
156583,5
156584,19
156585,1
156586,26
156587,16
156588,21
156589,14
156590,14
156591,14
156592,7
156593,24
156594,25
156595,16
156596,19
156597,11
156598,23
156599,5
156600,0
156601,12
156602,4
156603,7
156604,2
156605,4
156606,16
156607,23
156608,12
156609,11
156610,0
156611,25
156612,6
156613,4
156614,13
156615,23
156616,5
156617,9
156618,7
156619,19
156620,19
156621,19
156622,22
156623,0
156624,23
156625,20
156626,3
156627,18
156628,22
156629,23
156630,19
156631,11
156632,19
156633,9
156634,19
156635,25
156636,6
156637,12
156638,23
156639,25
156640,23
156641,2
156642,23
156643,13
156644,23
156645,19
156646,7
156647,19
156648,21
156649,23
156650,13
156651,18
156652,9
156653,19
156654,25
156655,13
156656,13
156657,1
156658,15
156659,21
156660,0
156661,13
156662,16
156663,7
156664,22
156665,7
156666,24
156667,18
156668,16
156669,9
156670,24
156671,22
156672,19
156673,8
156674,18
156675,17
156676,23
156677,13
156678,19
156679,16
156680,12
156681,5
156682,13
156683,1
156684,21
156685,22
156686,16
156687,7
156688,21
156689,13
156690,7
156691,19
156692,1
156693,24
156694,16
156695,9
156696,2
156697,19
156698,0
156699,7
156700,9
156701,23
156702,13
156703,3
156704,7
156705,16
156706,23
156707,8
156708,1
156709,7
156710,5
156711,19
156712,4
156713,23
156714,21
156715,21
156716,18
156717,12
156718,23
156719,0
156720,13
156721,18
156722,7
156723,15
156724,19
156725,10
156726,7
156727,23
156728,21
156729,24
156730,23
156731,14
156732,14
156733,25
156734,25
156735,21
156736,23
156737,22
156738,18
156739,22
156740,13
156741,20
156742,9
156743,21
156744,22
156745,14
156746,18
156747,12
156748,16
156749,14
156750,22
156751,3
156752,4
156753,7
156754,23
156755,9
156756,2
156757,14
156758,16
156759,9
156760,7
156761,23
156762,11
156763,11
156764,25
156765,25
156766,10
156767,11
156768,7
156769,2
156770,7
156771,21
156772,23
156773,5
156774,18
156775,21
156776,18
156777,16
156778,7
156779,19
156780,9
156781,13
156782,22
156783,24
156784,9
156785,21
156786,13
156787,23
156788,11
156789,19
156790,13
156791,14
156792,13
156793,9
156794,13
156795,23
156796,25
156797,23
156798,16
156799,21
156800,5
156801,23
156802,24
156803,14
156804,19
156805,21
156806,0
156807,12
156808,23
156809,21
156810,13
156811,22
156812,21
156813,4
156814,9
156815,22
156816,9
156817,25
156818,23
156819,7
156820,14
156821,22
156822,5
156823,19
156824,14
156825,21
156826,25
156827,19
156828,7
156829,23
156830,16
156831,9
156832,19
156833,12
156834,21
156835,4
156836,9
156837,19
156838,4
156839,12
156840,9
156841,2
156842,19
156843,21
156844,9
156845,23
156846,13
156847,19
156848,1
156849,13
156850,13
156851,20
156852,11
156853,16
156854,0
156855,22
156856,9
156857,25
156858,14
156859,9
156860,24
156861,23
156862,24
156863,18
156864,23
156865,9
156866,9
156867,23
156868,13
156869,16
156870,22
156871,17
156872,23
156873,14
156874,2
156875,13
156876,16
156877,23
156878,12
156879,0
156880,25
156881,20
156882,7
156883,14
156884,26
156885,8
156886,18
156887,23
156888,18
156889,23
156890,11
156891,22
156892,23
156893,2
156894,2
156895,5
156896,19
156897,0
156898,19
156899,2
156900,18
156901,11
156902,16
156903,9
156904,9
156905,19
156906,18
156907,7
156908,26
156909,26
156910,19
156911,6
156912,16
156913,13
156914,19
156915,5
156916,15
156917,9
156918,19
156919,18
156920,1
156921,5
156922,18
156923,16
156924,18
156925,5
156926,13
156927,12
156928,21
156929,23
156930,25
156931,20
156932,20
156933,21
156934,21
156935,21
156936,19
156937,15
156938,0
156939,14
156940,19
156941,13
156942,23
156943,7
156944,23
156945,18
156946,23
156947,2
156948,22
156949,7
156950,0
156951,18
156952,15
156953,4
156954,13
156955,21
156956,21
156957,19
156958,9
156959,18
156960,22
156961,16
156962,25
156963,5
156964,17
156965,23
156966,23
156967,11
156968,1
156969,22
156970,24
156971,9
156972,18
156973,25
156974,4
156975,13
156976,23
156977,7
156978,23
156979,2
156980,19
156981,21
156982,22
156983,13
156984,13
156985,7
156986,8
156987,17
156988,21
156989,16
156990,19
156991,24
156992,23
156993,8
156994,23
156995,26
156996,23
156997,8
156998,22
156999,7
157000,23
157001,0
157002,25
157003,11
157004,23
157005,0
157006,5
157007,5
157008,24
157009,0
157010,19
157011,3
157012,12
157013,22
157014,23
157015,24
157016,14
157017,19
157018,18
157019,9
157020,26
157021,23
157022,9
157023,23
157024,19
157025,11
157026,17
157027,19
157028,13
157029,18
157030,23
157031,7
157032,7
157033,21
157034,7
157035,11
157036,18
157037,21
157038,22
157039,16
157040,7
157041,13
157042,1
157043,0
157044,23
157045,21
157046,21
157047,15
157048,14
157049,12
157050,23
157051,13
157052,5
157053,13
157054,24
157055,18
157056,26
157057,19
157058,16
157059,5
157060,4
157061,2
157062,0
157063,25
157064,0
157065,13
157066,23
157067,13
157068,18
157069,7
157070,1
157071,23
157072,5
157073,23
157074,23
157075,16
157076,0
157077,22
157078,23
157079,21
157080,13
157081,5
157082,0
157083,9
157084,8
157085,23
157086,13
157087,23
157088,16
157089,23
157090,14
157091,16
157092,19
157093,9
157094,4
157095,15
157096,13
157097,18
157098,5
157099,12
157100,16
157101,21
157102,13
157103,7
157104,14
157105,18
157106,11
157107,12
157108,23
157109,24
157110,1
157111,23
157112,20
157113,24
157114,8
157115,3
157116,22
157117,21
157118,13
157119,9
157120,12
157121,23
157122,25
157123,21
157124,5
157125,25
157126,21
157127,24
157128,21
157129,24
157130,19
157131,23
157132,13
157133,2
157134,6
157135,22
157136,2
157137,7
157138,23
157139,18
157140,16
157141,19
157142,19
157143,12
157144,16
157145,13
157146,7
157147,9
157148,12
157149,2
157150,0
157151,15
157152,15
157153,19
157154,24
157155,23
157156,22
157157,23
157158,23
157159,23
157160,9
157161,21
157162,7
157163,24
157164,16
157165,9
157166,1
157167,21
157168,16
157169,23
157170,11
157171,23
157172,23
157173,7
157174,9
157175,8
157176,1
157177,7
157178,2
157179,7
157180,25
157181,5
157182,21
157183,16
157184,19
157185,20
157186,18
157187,4
157188,16
157189,23
157190,18
157191,21
157192,23
157193,12
157194,19
157195,18
157196,23
157197,16
157198,9
157199,23
157200,18
157201,23
157202,16
157203,7
157204,5
157205,16
157206,25
157207,14
157208,4
157209,19
157210,9
157211,16
157212,21
157213,12
157214,9
157215,9
157216,13
157217,24
157218,12
157219,9
157220,7
157221,9
157222,23
157223,7
157224,24
157225,19
157226,19
157227,5
157228,19
157229,7
157230,19
157231,16
157232,16
157233,7
157234,23
157235,4
157236,21
157237,0
157238,13
157239,5
157240,18
157241,0
157242,11
157243,21
157244,12
157245,9
157246,7
157247,5
157248,5
157249,18
157250,1
157251,13
157252,9
157253,0
157254,0
157255,16
157256,4
157257,23
157258,12
157259,9
157260,4
157261,8
157262,1
157263,23
157264,21
157265,17
157266,16
157267,4
157268,23
157269,13
157270,18
157271,5
157272,18
157273,25
157274,19
157275,0
157276,23
157277,21
157278,12
157279,15
157280,23
157281,13
157282,21
157283,22
157284,12
157285,5
157286,0
157287,16
157288,5
157289,7
157290,22
157291,16
157292,16
157293,10
157294,20
157295,9
157296,1
157297,23
157298,14
157299,1
157300,23
157301,4
157302,18
157303,10
157304,23
157305,21
157306,2
157307,25
157308,0
157309,25
157310,11
157311,4
157312,20
157313,1
157314,7
157315,7
157316,14
157317,18
157318,4
157319,19
157320,3
157321,14
157322,12
157323,9
157324,24
157325,18
157326,22
157327,4
157328,21
157329,5
157330,23
157331,4
157332,9
157333,12
157334,5
157335,24
157336,12
157337,14
157338,23
157339,10
157340,16
157341,8
157342,18
157343,19
157344,23
157345,0
157346,16
157347,7
157348,13
157349,18
157350,2
157351,11
157352,21
157353,23
157354,23
157355,14
157356,1
157357,9
157358,25
157359,4
157360,14
157361,23
157362,13
157363,18
157364,0
157365,25
157366,1
157367,9
157368,13
157369,18
157370,16
157371,8
157372,7
157373,16
157374,23
157375,9
157376,12
157377,5
157378,4
157379,11
157380,25
157381,7
157382,2
157383,7
157384,23
157385,25
157386,1
157387,8
157388,23
157389,13
157390,23
157391,1
157392,19
157393,23
157394,1
157395,14
157396,5
157397,19
157398,23
157399,8
157400,21
157401,0
157402,2
157403,9
157404,13
157405,23
157406,13
157407,23
157408,23
157409,5
157410,9
157411,23
157412,8
157413,23
157414,9
157415,14
157416,7
157417,13
157418,7
157419,11
157420,21
157421,25
157422,11
157423,13
157424,6
157425,1
157426,24
157427,23
157428,16
157429,16
157430,23
157431,8
157432,1
157433,21
157434,13
157435,16
157436,14
157437,4
157438,16
157439,14
157440,19
157441,23
157442,5
157443,18
157444,7
157445,26
157446,24
157447,21
157448,16
157449,17
157450,19
157451,16
157452,4
157453,10
157454,21
157455,16
157456,7
157457,18
157458,16
157459,9
157460,12
157461,11
157462,16
157463,4
157464,23
157465,1
157466,18
157467,21
157468,19
157469,15
157470,26
157471,13
157472,16
157473,21
157474,23
157475,9
157476,19
157477,18
157478,12
157479,18
157480,21
157481,17
157482,11
157483,18
157484,9
157485,21
157486,21
157487,19
157488,14
157489,20
157490,7
157491,12
157492,25
157493,21
157494,25
157495,9
157496,25
157497,12
157498,13
157499,0
157500,22
157501,19
157502,1
157503,0
157504,16
157505,0
157506,5
157507,7
157508,10
157509,22
157510,18
157511,23
157512,7
157513,15
157514,12
157515,11
157516,24
157517,8
157518,14
157519,9
157520,16
157521,1
157522,23
157523,18
157524,5
157525,24
157526,4
157527,21
157528,2
157529,14
157530,24
157531,25
157532,0
157533,7
157534,12
157535,3
157536,11
157537,23
157538,21
157539,8
157540,5
157541,0
157542,14
157543,21
157544,1
157545,21
157546,13
157547,15
157548,12
157549,24
157550,19
157551,9
157552,13
157553,10
157554,18
157555,9
157556,23
157557,14
157558,23
157559,13
157560,7
157561,7
157562,23
157563,13
157564,23
157565,25
157566,11
157567,6
157568,23
157569,8
157570,25
157571,25
157572,23
157573,19
157574,5
157575,13
157576,24
157577,5
157578,13
157579,9
157580,23
157581,14
157582,25
157583,7
157584,20
157585,18
157586,23
157587,23
157588,9
157589,8
157590,13
157591,12
157592,23
157593,9
157594,8
157595,17
157596,19
157597,23
157598,18
157599,4
157600,9
157601,19
157602,14
157603,16
157604,23
157605,18
157606,0
157607,18
157608,5
157609,14
157610,23
157611,3
157612,13
157613,18
157614,8
157615,9
157616,20
157617,18
157618,14
157619,19
157620,24
157621,23
157622,16
157623,16
157624,23
157625,2
157626,7
157627,16
157628,19
157629,23
157630,14
157631,24
157632,11
157633,22
157634,2
157635,2
157636,21
157637,16
157638,8
157639,21
157640,9
157641,22
157642,13
157643,0
157644,9
157645,21
157646,19
157647,1
157648,8
157649,11
157650,16
157651,17
157652,8
157653,25
157654,23
157655,2
157656,9
157657,19
157658,25
157659,11
157660,11
157661,1
157662,11
157663,9
157664,14
157665,21
157666,4
157667,4
157668,7
157669,19
157670,23
157671,13
157672,12
157673,21
157674,25
157675,18
157676,24
157677,23
157678,13
157679,24
157680,19
157681,25
157682,23
157683,14
157684,4
157685,5
157686,1
157687,17
157688,19
157689,9
157690,23
157691,3
157692,19
157693,18
157694,18
157695,8
157696,7
157697,14
157698,19
157699,21
157700,23
157701,13
157702,25
157703,12
157704,23
157705,18
157706,9
157707,19
157708,16
157709,13
157710,9
157711,15
157712,13
157713,15
157714,22
157715,13
157716,16
157717,23
157718,13
157719,2
157720,1
157721,21
157722,25
157723,16
157724,7
157725,23
157726,23
157727,18
157728,23
157729,26
157730,0
157731,12
157732,21
157733,14
157734,8
157735,5
157736,13
157737,7
157738,12
157739,16
157740,19
157741,16
157742,19
157743,9
157744,5
157745,23
157746,9
157747,6
157748,1
157749,11
157750,2
157751,19
157752,14
157753,23
157754,26
157755,2
157756,23
157757,26
157758,18
157759,4
157760,1
157761,19
157762,14
157763,8
157764,18
157765,19
157766,7
157767,5
157768,20
157769,8
157770,7
157771,14
157772,9
157773,18
157774,14
157775,23
157776,23
157777,4
157778,23
157779,1
157780,25
157781,21
157782,21
157783,1
157784,14
157785,16
157786,14
157787,19
157788,19
157789,9
157790,5
157791,9
157792,13
157793,24
157794,23
157795,13
157796,25
157797,23
157798,16
157799,13
157800,13
157801,19
157802,10
157803,22
157804,14
157805,25
157806,1
157807,9
157808,18
157809,11
157810,0
157811,21
157812,0
157813,16
157814,19
157815,16
157816,7
157817,18
157818,23
157819,5
157820,24
157821,12
157822,8
157823,18
157824,14
157825,5
157826,14
157827,0
157828,9
157829,4
157830,9
157831,25
157832,11
157833,14
157834,4
157835,18
157836,24
157837,11
157838,21
157839,11
157840,5
157841,9
157842,18
157843,23
157844,9
157845,19
157846,18
157847,16
157848,23
157849,12
157850,0
157851,23
157852,4
157853,23
157854,19
157855,20
157856,7
